JumlahPinjaman,JangkaWaktuPinjaman,Credit_History,Total_Income,Rasio_Pinjaman_Pendapatan,JenisKelamin_Male,StatusPernikahan_Yes,Wiraswasta_Yes,WilayahTempatTinggal_Semiurban,WilayahTempatTinggal_Urban,JumTanggungan_1.0,JumTanggungan_2.0,JumTanggungan_3.0,Pendidikan_Not Graduate,StatusPinjaman
0.7999999999999999,0.7435897435897436,1.0,0.08214133085296262,0.29839767834692466,True,True,False,False,False,False,False,False,False,Y
0.7089108910891089,0.358974358974359,1.0,0.09912265265592397,0.2198745119657505,True,True,False,False,False,False,False,False,False,Y
0.5584158415841584,0.7435897435897436,1.0,0.20233037532366324,0.07519077386974193,True,True,True,False,False,False,True,False,False,Y
0.3603960396039604,0.7435897435897436,1.0,0.04327660323286156,0.2238208913194227,True,False,False,False,False,False,False,False,True,N
0.6772277227722772,0.7435897435897436,1.0,0.11171723773850525,0.1858373324640154,True,True,False,False,True,True,False,False,False,Y
0.6059405940594059,0.7435897435897436,1.0,0.10983182080997511,0.16698904986870294,True,False,False,False,False,False,True,False,False,Y
0.3920792079207921,0.7435897435897436,1.0,0.03110937932074713,0.3123781315845724,True,True,False,True,False,False,True,False,True,Y
0.37623762376237624,0.7435897435897436,1.0,0.04157972799718444,0.24157784804953789,True,False,True,False,False,False,False,False,True,Y
1.0,0.7435897435897436,1.0,0.1274290454762563,0.30776340590064066,True,True,False,False,True,True,False,False,False,Y
0.5346534653465347,0.15384615384615388,1.0,0.0540988964026245,0.28106188994897363,True,True,True,False,False,False,True,False,False,Y
0.598019801980198,0.7435897435897436,1.0,0.08662862314286432,0.20795376164580806,True,True,False,True,False,False,False,False,False,N
0.35247524752475246,0.7435897435897436,1.0,0.018376530330073658,0.3893769206342874,True,True,False,True,False,False,False,False,True,Y
0.7841584158415842,0.7435897435897436,1.0,0.07321702405792001,0.32376140682700716,True,True,False,True,False,False,False,False,False,Y
0.6138613861386139,0.7435897435897436,1.0,0.13270821287614068,0.13896903532031732,True,False,False,True,False,False,False,False,False,N
0.4118811881188119,0.358974358974359,1.0,0.027967017773196913,0.3528234532507133,True,False,False,False,True,True,False,False,False,Y
0.4,0.7435897435897436,1.0,0.035747504964931245,0.28859466601198647,True,True,False,False,False,False,False,False,True,Y
0.700990099009901,0.7435897435897436,1.0,0.06312375876718872,0.32737563788639645,True,True,False,False,True,True,False,False,True,Y
0.25742574257425743,0.7435897435897436,1.0,0.021757711355237686,0.2593738736373439,True,True,False,True,False,False,False,True,True,Y
1.0,0.7435897435897436,1.0,0.23619246336006433,0.26438508083971524,True,False,False,False,False,False,False,False,False,N
1.0,1.0000000000000002,1.0,0.2353503104653209,0.37049538932061155,True,False,True,False,True,False,False,False,False,Y
0.48316831683168315,0.7435897435897436,1.0,0.04849292340179491,0.27677287308591936,True,True,False,True,False,False,False,False,False,Y
1.0,0.6153846153846154,1.0,0.19801905528042435,0.2441146824186782,True,True,True,False,False,False,True,False,False,Y
0.37623762376237624,0.7435897435897436,1.0,0.03992056110007793,0.24938237182078296,True,True,False,True,False,False,False,False,False,Y
0.502970297029703,0.7435897435897436,1.0,0.036602227305864904,0.3580644013742169,True,False,False,False,False,False,True,False,False,Y
0.42772277227722777,0.7435897435897436,1.0,0.05951632771060107,0.20474594777091795,True,False,False,False,True,True,False,False,False,Y
0.5069306930693069,0.7435897435897436,1.0,0.05973000829583448,0.24436430003883583,True,True,False,False,True,False,False,False,False,Y
0.2415841584158416,0.358974358974359,0.0,0.039832574976746526,0.15785475743907773,True,True,False,False,True,False,False,True,True,N
0.1386138613861386,0.7435897435897436,1.0,0.03423917142210714,0.10024817176109921,False,False,False,True,False,False,False,False,False,Y
0.37623762376237624,0.7435897435897436,0.0,0.07815681641066895,0.13785113296426235,True,True,False,False,True,False,False,False,True,N
0.3485148514851485,0.7435897435897436,1.0,0.029010281806983583,0.2911101192689314,True,True,True,True,False,False,True,False,True,Y
0.8554455445544554,0.7435897435897436,1.0,0.13953342215741973,0.1922386869768666,True,True,False,False,True,False,True,False,False,Y
0.08316831683168316,0.7435897435897436,1.0,0.022562155911410545,0.08411311999839113,False,False,False,False,True,False,False,False,False,Y
0.5442065828204442,0.4871794871794872,1.0,0.10816008446667841,0.15026810150197958,False,True,False,True,False,False,False,False,False,Y
0.5442065828204442,0.7435897435897436,1.0,0.1534477990899721,0.10229928118591303,True,True,False,False,True,False,False,False,False,Y
